x1,x2,y
0.8989250080475693,-2.239475923580593,-12.21846162143354
0.41438626816130464,3.0899276696016735,-19.483426268552478
3.2470614593595832,-0.9208816282687267,-10.475014490995088
0.9588473258532584,-0.5799259273619812,-4.453231503112869
4.288682779246285,-0.877294843308763,-20.924207497403977
0.39627793625731056,-4.669573278132507,-44.029050108039804
1.906865403151709,-2.6651016304179964,-20.006837960096362
2.3731395438146974,-7.13277710260266,-106.82929286167506
2.2034917450582903,8.839799741555133,-121.47767657494049
0.2622276859882642,-2.3768643756899106,-15.693634334176338
0.4991767202699837,2.388050909087786,-9.49761404959019
0.9410693512945816,-5.109429723206547,-53.2634746590057
1.7245975800052278,3.9726411980054115,-23.2264074023214
1.8443577441745882,-9.365804888176507,-176.76577880691218
0.7632394760029511,4.603075590274781,-41.93410376069339
1.5350108816425243,-0.17683962439355455,-3.6678705934957576
0.6348971862710298,10.553025268003548,-199.0415229556008
2.62023354703612,-6.532670364220092,-93.5031008539678
6.869675528214278,0.38190240079796,-51.838580146576305
-0.07764920371882811,1.8361590694193235,-3.8363107159114733
-2.3739592939485155,6.164495961881186,-51.96760668220667
1.1172711128628359,-2.114284806953877,-11.690503616555397
2.2003104665669997,0.4323220326214371,-3.0546929417996846
2.272889487792066,-10.712333645386842,-226.10785490734466
2.23810837554962,-4.150844320113539,-41.704059631442746
1.9651811833999908,2.258079752776208,-8.406318477657535
4.244037457493777,5.5208716315160675,-32.66476146764524
3.034188915840456,-1.4086813453280642,-14.546752455180401
3.994053655300526,10.281777615991468,-142.78577882160965
1.502401677224459,8.801246132245467,-133.2052931648246
2.5932823047417255,-0.30326245887404946,-7.702897149331006
1.0095773520440792,-12.067515005868938,-263.90220124682867
2.349406319485002,-8.887831879029937,-164.76446083434914
0.02732962435751607,-3.889294133137064,-30.390454288613906
1.5729321973291164,5.579205539620843,-47.785585811439795
-2.381399457939467,1.5513614389188366,-5.735197425886425
5.792721845782185,-10.47123908111406,-371.22087554325617
3.293833376509816,-1.1438291443508122,-19.825995043338004
0.19702621670257803,8.066806872815578,-117.77021499266206
-3.056651413612796,-1.8740234365132635,-11.410609955284642
2.49726955543092,-3.7498480863783312,-35.29585586230756
1.9126620136432217,10.273120512590578,-177.7928009881805
2.45262848502721,0.2670476839917396,-1.8913783474036854
-0.6629142251751836,-2.3957854939303997,-12.688709363400287
2.5746157269520378,1.7508357941413946,-4.596704723679638
0.6398603202437909,0.08582363187044281,-1.5575201031560137
2.639603197797342,-2.145711391175469,-16.71938373512558
4.5451175104919885,6.042281642759814,-31.279212227685658
1.3729045590731357,5.578509013922432,-56.02589122877858
0.9936303731293479,4.204307790705519,-35.24247689759231
-0.5864517650645236,-0.514436087867688,4.017957718644663
2.2208940528346326,5.7345018819974145,-44.26427375364789
3.234724127424722,-0.2485128957933792,-11.844884942804706
0.8744778067619474,2.3332163361442038,-9.516229667994384
1.5185258155245356,5.168434339697505,-42.8086920948713
1.4386698457547218,4.04422180132841,-25.383616610987858
2.1462254074945557,8.948773416031356,-128.2868829583746
-0.3206771399875392,2.2564200802008543,-14.516529778601587
1.2610145672485524,-8.420299929341187,-133.93686589192131
-1.8093174166819623,-5.800850524911381,-71.8193853589378
-0.2221133971210092,6.75053409340863,-83.26435693243636
0.6819004077995796,-1.6564158496631416,-7.980809168375638
5.254876681232515,1.9326957256654556,-12.751012126390288
0.795361439408742,-4.257278282654134,-32.2076405508984
1.159435592705881,5.004407118401505,-40.02205860116102
0.37809665439288853,-1.9241612441639522,-12.433032428540512
-0.08888418941451759,7.290541193047599,-98.54270593587083
2.801756383577853,-2.6611701044908873,-27.85112757678079
0.3519887630991847,5.590666983588478,-53.896192243355806
3.1246108620381796,3.3719805241043446,-13.19395129191896
-1.9097561500180689,-3.6119595270707543,-26.8749819732817
4.663903333034496,5.494981663735896,-26.194326345870838
5.521377120797567,-4.5081724523799895,-122.54312219199574
5.301442531648201,-4.112335944521258,-108.17307106992722
3.781111168326097,3.608556460563463,-8.732271697599817
4.238230797119456,-3.12671000732994,-55.07864760378711
-1.9121578074072838,-2.969215336272548,-27.218000708883377
2.6529989961563682,-1.7195035460519619,-15.8608468668718
4.685351578754872,-5.000845949362579,-114.43075556603642
-0.22876595355958385,5.224972048369487,-51.27272352516222
3.173047877643185,3.042573492424248,-10.079418860571376
4.473706753082794,-0.34664348345241436,-18.729498908527543
0.24832214470140102,-0.5419603358676991,1.6661447294193052
0.7532756468439346,2.2507775638358947,-11.35475062731891
2.869913365910455,8.826675502595357,-111.96589343022967
-0.8150800004824572,4.354849012661211,-34.747718039708055
1.741796840578549,-2.5422856713770035,-17.246006794543305
-1.2338991977146003,3.887096026244314,-33.93118119291864
0.9945182360001914,-0.5938558605154464,0.12842657012901287
-1.1176110812397186,-0.9949909190186221,-6.942031328908549
1.7811946071491436,9.332356875760626,-145.2443382724454
4.439488793958065,-2.0946894883906153,-44.361341490571604
-2.8987372981227946,-2.395924575637029,-17.514391075431952
3.0915483359651352,-9.760526436226161,-212.34967237298216
2.3976757257777934,-7.011645727265684,-106.76450748477278
3.4007970098425093,2.255614693672993,-6.501458307369574
2.406788897929117,-3.4746045059261954,-29.635466758014985
1.5146611178364109,2.5770690089162054,-8.465425841914708
1.596339642251992,-5.574355261829684,-60.77172078152229
0.6779594248026142,-3.8365491316586735,-18.928190295175842
-1.584316417951134,3.3728535347800186,-21.71510659547618
2.2409291435770147,7.30446190231539,-84.28412547950562
4.466241470892854,2.962364007120099,-11.550097250117334
4.364636253019267,5.989154208606255,-32.32247736995339
3.331509036398253,8.522970856862035,-100.58854960294522
5.348391615237864,5.200445765770477,-25.2827567554415
0.34994035112202826,-4.59220019150013,-43.613255439909835
2.996427127262156,-0.5267235625377107,-7.502540742038242
2.6219699566057018,3.150978353424555,-9.855206039147742
2.0037829656760073,-2.074234506441177,-18.066406192960855
4.793240849190864,2.2597301866061152,-10.610458911715302
3.722632721552084,-7.895781426972327,-164.8105286541349
0.6505769486240554,-4.1431398942820294,-35.443910205861826
0.7629217384274136,2.64439872792587,-12.178431776228585
2.8863438614012757,-11.185432555562354,-264.8208148198649
-1.6210698282509126,-5.538562511422763,-62.48666437711515
4.611453845115475,-0.08859158955071131,-21.136437700804542
